starting server
Listening to port 4567
'\\wsl.localhost\Ubuntu\home\jayant\udacity_carla_local\PID_Control_Trajectory_Tracking\project'
CMD.EXE was started with the above path as the current directory.
UNC paths are not supported.  Defaulting to Windows directory.
Connected!!!
INFO: listening to server 127.0.0.1:2000
pygame 2.6.1 (SDL 2.28.4, Python 3.7.9)
Hello from the pygame community. https://www.pygame.org/contribute.html

Welcome to CARLA path planning


init keyboard control
velocity sent:  1.6205226875638935e-08
steer:  0.0
throttle:  0.0
brake:  3.68668911420786e-09
velocity sent:  3.878128648449246e-08
steer:  -0.00306267795849853
throttle:  0.0
brake:  8.16837800205688e-09
velocity sent:  4.500391908300166e-08
steer:  -0.0088429743380078
throttle:  0.0
brake:  9.47513084774381e-09
velocity sent:  6.134511354323395e-08
steer:  -0.0105345048981844
throttle:  0.0
brake:  1.29067816843926e-08
velocity sent:  3.753011881528887e-08
steer:  -0.00851975535248031
throttle:  0.0
brake:  7.90563279152412e-09
velocity sent:  2.1249455271470165e-08
steer:  -0.00842637379385905
throttle:  0.0
brake:  3.20187423604272e-09
velocity sent:  1.2167627522434809e-07
steer:  -0.00848567250660521
throttle:  0.0
brake:  2.55939595096526e-08
velocity sent:  3.0021646097405333e-09
steer:  -0.00848567250660521
throttle:  0.0
brake:  6.72396280584998e-10
velocity sent:  4.351855955960077e-08
steer:  -0.00848567250660521
throttle:  0.0
brake:  9.18083922005565e-09
velocity sent:  2.9940394451337756e-08
steer:  -0.00848567250660521
throttle:  0.0
brake:  6.32942454732041e-09
velocity sent:  1.286818593285988e-08
steer:  -0.00848567250660521
throttle:  0.0
brake:  2.74426075844006e-09
velocity sent:  1.9295409233577107e-08
steer:  -0.00848567250660521
throttle:  0.47201299786547
brake:  0.0
velocity sent:  1.1364777616355291e-08
steer:  -0.00848567250660521
throttle:  0.629999947503553
brake:  0.0
velocity sent:  9.736416146116725e-08
steer:  -0.00855579842798256
throttle:  0.631799922388062
brake:  0.0
velocity sent:  1.1248077803141956e-07
steer:  -0.00850623499811834
throttle:  0.631799926093523
brake:  0.0
velocity sent:  1.1615482378994553
steer:  -0.00698947448294022
throttle:  0.387874919891404
brake:  0.0
velocity sent:  1.7630607012569544
steer:  -0.00925816802936225
throttle:  0.214358922979034
brake:  0.0
velocity sent:  1.9007683669110118
steer:  -0.008198767788529
throttle:  0.233561310260282
brake:  0.0
velocity sent:  1.8377285446186453
steer:  -0.00803581791478231
throttle:  0.246799672941679
brake:  0.0
velocity sent:  1.7914916240084073
steer:  -0.00934397266543984
throttle:  0.256509426269829
brake:  0.0
velocity sent:  1.7731045157305885
steer:  0.0275122164024275
throttle:  0.262572308971526
brake:  0.0
velocity sent:  1.7705190251827854
steer:  0.0471167083099315
throttle:  0.261644293324339
brake:  0.0
velocity sent:  1.7730398486404082
steer:  0.0568002791581583
throttle:  0.261114920398238
brake:  0.0
velocity sent:  1.77477038545288
steer:  0.0500688167364296
throttle:  0.260751507667619
brake:  0.0
velocity sent:  1.7761048345597126
steer:  0.0257679584846948
throttle:  0.261099255003685
brake:  0.0
velocity sent:  1.7775323605893683
steer:  0.0155380101186889
throttle:  0.260906230466004
brake:  0.0
velocity sent:  1.7786066690339648
steer:  0.0329022143607776
throttle:  0.260680625692639
brake:  0.0
velocity sent:  1.7718941157009023
steer:  0.0329498259851635
throttle:  0.263362116066857
brake:  0.0
velocity sent:  1.7790597836644957
steer:  0.0212950268013108
