starting server
Listening to port 4567
'\\wsl.localhost\Ubuntu\home\jayant\udacity_carla_local\PID_Control_Trajectory_Tracking\project'
CMD.EXE was started with the above path as the current directory.
UNC paths are not supported.  Defaulting to Windows directory.
Connected!!!
INFO: listening to server 127.0.0.1:2000
pygame 2.6.1 (SDL 2.28.4, Python 3.7.9)
Hello from the pygame community. https://www.pygame.org/contribute.html

Welcome to CARLA path planning


init keyboard control
velocity sent:  1.5990631875521824e-08
steer:  0.0
throttle:  0.0
brake:  3.63664364200239e-09
velocity sent:  1.1249134741285374e-08
steer:  -0.0209812396721809
throttle:  1.52883969262066e-09
brake:  0.0
velocity sent:  1.2697221910087898e-07
steer:  -0.0381915214079971
throttle:  0.0
brake:  1.09625018488379e-07
velocity sent:  3.711226369671297e-08
steer:  -0.017113216643075
throttle:  4.13693265520795e-08
brake:  0.0
velocity sent:  5.7233142480081254e-08
steer:  0.000262796367306918
throttle:  0.0
brake:  2.44825570565334e-08
velocity sent:  5.6987360671275717e-08
steer:  -0.0078469141032921
throttle:  0.0
brake:  1.18108325768437e-08
velocity sent:  7.244933600611635e-08
steer:  -0.00845856495355938
throttle:  0.0
brake:  2.65736659778749e-08
velocity sent:  3.8100302160375935e-08
steer:  -0.00846800912793967
throttle:  1.23506432535543e-08
brake:  0.0
velocity sent:  6.084337604788922e-09
steer:  -0.00847564281694793
throttle:  2.21972248908016e-08
brake:  0.0
velocity sent:  1.15081396743846e-08
steer:  -0.00848375707419696
throttle:  0.0
brake:  6.22116792648746e-09
velocity sent:  5.2161962331619945e-08
steer:  -0.00849231080470468
throttle:  0.0
brake:  3.76741968204399e-08
velocity sent:  6.002224808814735e-08
steer:  -0.00850123149448159
throttle:  1.0
brake:  0.0
velocity sent:  1.5359760079120765e-08
steer:  -0.00850807184319098
throttle:  1.0
brake:  0.0
velocity sent:  5.5839399587673927e-08
steer:  -0.00851481809146925
throttle:  0.63041240950572
brake:  0.0
velocity sent:  6.223500608092265e-08
steer:  -0.00825476276487943
throttle:  0.630642817480623
brake:  0.0
velocity sent:  1.325000378761779
steer:  -0.00602544620833841
throttle:  0.215693124722981
brake:  0.0
velocity sent:  1.701738572366154
steer:  -0.0117021481219392
throttle:  0.149382851136564
brake:  0.0
velocity sent:  1.6355093074105946
steer:  -0.00750816117512329
throttle:  0.309362316048055
brake:  0.0
velocity sent:  1.6004905276449954
steer:  -0.00767911883436153
throttle:  0.304992818871856
brake:  0.0
velocity sent:  1.708409772343068
steer:  -0.0128271136677007
throttle:  0.234756534066486
brake:  0.0
velocity sent:  1.7359316203612833
steer:  0.0728328962476194
throttle:  0.259583337418277
brake:  0.0
velocity sent:  1.7178942093101286
steer:  0.11491415742808
throttle:  0.277783431085201
brake:  0.0
velocity sent:  1.7331985878343676
steer:  0.0759472669321869
throttle:  0.264403808278555
brake:  0.0
velocity sent:  1.7561506624710006
steer:  0.0337683630468918
throttle:  0.256388139082568
brake:  0.0
velocity sent:  1.7634401640315875
steer:  0.00147155586731258
throttle:  0.261076840627114
brake:  0.0
velocity sent:  1.7640972613144774
steer:  -0.0210587381052106
throttle:  0.263100070895497
brake:  0.0
velocity sent:  1.7683607411523015
steer:  0.0669831241571062
throttle:  0.261348777817215
brake:  0.0
velocity sent:  1.7689193435618848
steer:  0.0316214693840634
throttle:  0.262520427199211
brake:  0.0
velocity sent:  1.774163148918959
steer:  -0.00162549394145838
throttle:  0.260127038278685
